filename,label
0.npy,baby
1.npy,baby
2.npy,baby
3.npy,baby
4.npy,baby
5.npy,baby
6.npy,baby
7.npy,back
8.npy,back
9.npy,back
10.npy,back
11.npy,back
12.npy,back
13.npy,backpack
14.npy,backpack
15.npy,backpack
16.npy,backpack
17.npy,backpack
18.npy,backpack
19.npy,backpack
20.npy,backpack
21.npy,backpack
22.npy,backpack
23.npy,backpack
24.npy,bad
25.npy,bad
26.npy,bad
27.npy,bad
28.npy,bad
29.npy,bad
30.npy,bad
31.npy,bad
32.npy,bad
33.npy,bake
34.npy,bake
35.npy,bake
36.npy,bake
37.npy,bake
38.npy,bake
39.npy,balance
40.npy,balance
41.npy,balance
42.npy,balance
43.npy,balance
44.npy,balance
45.npy,balance
46.npy,balance
47.npy,ball
48.npy,ball
49.npy,ball
50.npy,ball
51.npy,ball
52.npy,ball
53.npy,ball
54.npy,ball
55.npy,ball
56.npy,banana
57.npy,banana
58.npy,banana
59.npy,banana
60.npy,banana
61.npy,banana
62.npy,banana
63.npy,bar
64.npy,bar
65.npy,bar
66.npy,bar
67.npy,bar
68.npy,bar
69.npy,bar
70.npy,bar
71.npy,bar
72.npy,basketball
73.npy,basketball
74.npy,basketball
75.npy,basketball
76.npy,basketball
77.npy,basketball
78.npy,basketball
79.npy,basketball
80.npy,basketball
81.npy,bath
82.npy,bath
83.npy,bath
84.npy,bath
85.npy,bath
86.npy,bath
87.npy,bath
88.npy,bath
89.npy,bathroom
90.npy,bathroom
91.npy,bathroom
92.npy,bathroom
93.npy,bathroom
94.npy,bathroom
95.npy,bathroom
96.npy,bathroom
97.npy,bathroom
98.npy,beard
99.npy,beard
100.npy,beard
101.npy,beard
102.npy,beard
103.npy,beard
104.npy,beard
105.npy,beard
106.npy,because
107.npy,because
108.npy,because
109.npy,because
110.npy,because
111.npy,because
112.npy,because
113.npy,bed
114.npy,bed
115.npy,bed
116.npy,bed
117.npy,bed
118.npy,bed
119.npy,bed
120.npy,bed
121.npy,bed
122.npy,bed
123.npy,bed
124.npy,bed
125.npy,bed
126.npy,before
127.npy,before
128.npy,before
129.npy,before
130.npy,before
131.npy,before
132.npy,before
133.npy,before
134.npy,before
135.npy,before
136.npy,before
137.npy,before
138.npy,before
139.npy,before
140.npy,before
141.npy,behind
142.npy,behind
143.npy,behind
144.npy,behind
145.npy,behind
146.npy,behind
147.npy,behind
148.npy,behind
149.npy,bird
150.npy,bird
151.npy,bird
152.npy,bird
153.npy,bird
154.npy,bird
155.npy,bird
156.npy,bird
157.npy,bird
158.npy,bird
159.npy,bird
160.npy,birthday
161.npy,birthday
162.npy,birthday
163.npy,birthday
164.npy,birthday
165.npy,birthday
166.npy,birthday
167.npy,black
168.npy,black
169.npy,black
170.npy,black
171.npy,black
172.npy,black
173.npy,black
174.npy,black
175.npy,black
176.npy,black
177.npy,black
178.npy,black
179.npy,blanket
180.npy,blanket
181.npy,blanket
182.npy,blanket
183.npy,blanket
184.npy,blanket
185.npy,blanket
186.npy,blanket
187.npy,blanket
188.npy,blue
189.npy,blue
190.npy,blue
191.npy,blue
192.npy,blue
193.npy,blue
194.npy,blue
195.npy,blue
196.npy,blue
197.npy,blue
198.npy,blue
199.npy,blue
200.npy,book
201.npy,book
202.npy,book
203.npy,book
204.npy,book
205.npy,book
206.npy,book
207.npy,book
208.npy,book
209.npy,book
210.npy,book
211.npy,book
212.npy,book
213.npy,book
214.npy,book
215.npy,book
216.npy,book
217.npy,book
218.npy,book
219.npy,book
220.npy,book
221.npy,book
222.npy,book
223.npy,bowling
224.npy,bowling
225.npy,bowling
226.npy,bowling
227.npy,bowling
228.npy,bowling
229.npy,bowling
230.npy,bowling
231.npy,bowling
232.npy,bowling
233.npy,bowling
234.npy,bowling
235.npy,boy
236.npy,boy
237.npy,boy
238.npy,boy
239.npy,boy
240.npy,boy
241.npy,bring
242.npy,bring
243.npy,bring
244.npy,bring
245.npy,bring
246.npy,bring
247.npy,bring
248.npy,brother
249.npy,brother
250.npy,brother
251.npy,brother
252.npy,brother
253.npy,brother
254.npy,brother
255.npy,brother
256.npy,brother
257.npy,brother
258.npy,brown
259.npy,brown
260.npy,brown
261.npy,brown
262.npy,brown
263.npy,brown
264.npy,brown
265.npy,brown
266.npy,brown
267.npy,business
268.npy,business
269.npy,business
270.npy,business
271.npy,business
272.npy,business
273.npy,business
274.npy,business
275.npy,but
276.npy,but
277.npy,but
278.npy,but
279.npy,but
280.npy,but
281.npy,but
282.npy,but
283.npy,buy
284.npy,buy
285.npy,buy
286.npy,buy
287.npy,buy
288.npy,buy
289.npy,buy
290.npy,buy
291.npy,buy
292.npy,call
293.npy,call
294.npy,call
295.npy,call
296.npy,call
